participant_id,age,role,primary_task_type,ai_usage_frequency_per_day,task_completion_without_ai_score,task_completion_with_ai_score,self_perceived_ai_dependency,confidence_without_ai,confidence_with_ai,awareness_of_ai_dependency
1,25,Freelancer,Writing,7,5,5,8,10,10,Medium
2,31,Freelancer,Writing,11,6,8,2,1,6,High
3,40,Student,Research,5,8,8,1,9,9,Medium
4,20,Student,Coding,11,3,8,8,3,3,Medium
5,32,Student,Learning,3,6,6,2,7,7,Medium
6,32,Professional,Research,14,5,7,9,9,9,High
7,40,Student,Research,5,3,9,9,2,6,Low
8,19,Professional,Decision Making,5,1,7,9,10,10,Medium
9,44,Student,Decision Making,8,4,6,10,5,5,Medium
10,18,Student,Coding,3,2,3,9,10,10,Low
11,33,Freelancer,Decision Making,12,2,4,4,6,8,High
12,26,Freelancer,Learning,14,4,6,5,9,9,High
13,24,Professional,Coding,5,7,7,2,8,9,Medium
14,30,Freelancer,Learning,0,6,6,10,9,9,Low
15,28,Student,Writing,3,9,9,9,6,9,High
16,25,Student,Research,8,8,8,5,9,9,High
17,38,Student,Learning,0,3,7,7,9,9,Low
18,42,Freelancer,Learning,4,7,10,3,2,5,Low
19,32,Student,Learning,10,4,5,6,5,6,Medium
20,30,Professional,Coding,7,4,9,4,2,6,Low
21,20,Freelancer,Decision Making,6,8,8,10,9,9,Low
22,22,Professional,Decision Making,5,4,10,2,5,6,Low
23,36,Professional,Writing,11,5,5,4,7,7,Low
24,43,Student,Research,10,7,7,10,4,7,Low
25,36,Freelancer,Learning,12,5,5,4,7,7,Low
26,39,Freelancer,Writing,5,3,3,10,3,4,Medium
27,28,Professional,Decision Making,8,8,8,10,6,6,Medium
28,40,Freelancer,Research,3,5,7,10,2,4,Low
29,25,Freelancer,Research,1,7,7,10,3,6,Low
30,21,Professional,Research,2,8,8,1,1,5,High
31,22,Freelancer,Decision Making,2,9,9,7,9,9,Medium
32,21,Professional,Decision Making,0,4,4,7,1,9,Medium
33,34,Student,Coding,8,7,7,10,5,9,High
34,22,Freelancer,Research,0,6,7,4,2,5,Medium
35,34,Professional,Learning,14,6,6,8,2,5,Medium
36,40,Professional,Learning,1,1,10,5,5,7,Low
37,28,Professional,Decision Making,12,1,3,4,10,10,Medium
38,18,Professional,Coding,14,7,8,9,3,7,Low
39,32,Professional,Coding,0,7,10,8,3,3,High
40,37,Freelancer,Learning,11,3,7,6,8,10,Medium
41,21,Professional,Writing,7,9,9,10,2,9,Medium
42,32,Freelancer,Decision Making,5,5,7,6,4,6,Low
43,42,Student,Coding,14,3,5,1,2,3,Medium
44,19,Student,Coding,10,4,8,5,5,5,Low
45,32,Student,Writing,10,10,10,10,3,8,Medium
46,40,Student,Learning,11,9,9,10,3,3,Medium
47,43,Student,Writing,5,8,9,3,4,4,High
48,17,Professional,Decision Making,12,9,9,6,2,10,Low
49,28,Professional,Learning,2,3,8,7,7,10,Medium
50,32,Student,Writing,9,6,6,5,6,8,Low
51,34,Freelancer,Coding,12,10,10,5,3,5,Low
52,31,Freelancer,Writing,9,6,10,3,1,6,Medium
53,22,Professional,Decision Making,0,8,8,4,2,6,High
54,36,Professional,Learning,3,10,10,4,4,4,Medium
55,42,Freelancer,Research,0,5,9,5,3,9,Medium
56,44,Professional,Coding,1,5,8,6,8,8,Low
57,25,Freelancer,Learning,12,8,10,1,10,10,Low
58,32,Professional,Learning,3,9,9,3,9,9,High
59,29,Professional,Decision Making,8,7,9,10,4,5,Low
60,16,Student,Decision Making,8,1,7,8,5,7,Low
61,21,Freelancer,Coding,2,4,7,4,5,9,High
62,21,Freelancer,Writing,6,2,4,9,3,9,Medium
63,27,Student,Writing,4,5,8,3,2,9,Low
64,41,Freelancer,Coding,5,2,3,7,6,6,High
65,38,Professional,Learning,10,9,9,4,9,10,High
66,19,Freelancer,Writing,5,9,9,9,8,10,Low
67,20,Student,Coding,9,7,7,7,4,5,Low
68,28,Professional,Learning,4,6,6,3,10,10,Low
69,28,Professional,Learning,12,4,6,3,8,10,High
70,22,Student,Coding,13,6,6,10,7,8,Medium
71,41,Freelancer,Research,10,3,8,10,9,9,High
72,16,Professional,Writing,11,7,9,2,5,10,Medium
73,42,Student,Writing,8,8,8,7,2,9,Medium
74,42,Professional,Writing,14,1,4,2,1,8,Low
75,42,Student,Research,3,4,10,5,3,4,Low
76,16,Freelancer,Writing,6,6,6,4,1,10,Low
77,32,Freelancer,Writing,6,8,10,1,6,6,Medium
78,41,Professional,Learning,4,4,8,4,8,8,Low
79,31,Freelancer,Coding,7,9,9,8,5,7,Low
80,37,Freelancer,Writing,11,2,3,7,4,6,Medium
81,18,Professional,Research,7,3,3,1,2,5,Medium
82,41,Student,Decision Making,7,2,6,9,8,10,Low
83,23,Professional,Learning,6,2,7,8,5,9,Low
84,17,Student,Coding,2,5,8,5,5,9,Medium
85,24,Freelancer,Learning,11,5,7,3,2,3,High
86,42,Professional,Coding,3,10,10,6,7,7,Low
87,34,Professional,Research,6,5,7,9,8,8,Low
88,23,Freelancer,Writing,14,10,10,7,4,4,High
89,40,Professional,Writing,0,7,7,7,6,6,High
90,41,Professional,Writing,4,8,8,2,1,9,High
91,27,Professional,Coding,13,5,9,6,5,5,Low
92,16,Freelancer,Research,5,9,9,2,7,9,Low
93,41,Freelancer,Writing,2,1,6,10,7,7,High
94,44,Student,Research,0,4,6,4,2,9,Medium
95,30,Student,Coding,5,3,4,7,4,7,Medium
96,31,Student,Decision Making,3,4,4,7,5,9,Medium
97,23,Professional,Research,6,3,4,7,8,8,High
98,21,Professional,Writing,0,6,7,3,2,6,Medium
99,27,Freelancer,Decision Making,4,5,10,2,8,8,Low
100,34,Freelancer,Research,10,2,10,7,7,7,High
101,23,Professional,Coding,3,3,8,9,10,10,Low
102,37,Professional,Learning,9,9,9,1,2,6,Low
103,16,Professional,Writing,5,9,9,10,8,8,High
104,20,Professional,Research,6,10,10,7,2,9,High
105,18,Student,Writing,8,4,4,5,6,6,Medium
106,34,Student,Learning,1,9,9,8,2,3,Medium
107,16,Professional,Research,10,6,8,7,5,9,Medium
108,41,Student,Writing,11,7,7,5,10,10,High
109,43,Student,Writing,7,7,8,6,9,10,High
110,33,Student,Coding,2,4,8,8,9,9,Medium
111,32,Professional,Writing,10,8,8,6,3,4,Low
112,19,Student,Coding,10,2,7,1,7,9,Medium
113,17,Professional,Coding,5,4,6,10,6,9,High
114,35,Freelancer,Coding,0,1,9,5,3,10,High
115,17,Professional,Coding,3,3,6,7,9,9,High
116,43,Student,Decision Making,8,2,7,7,6,6,Low
117,17,Student,Learning,1,4,7,9,10,10,Low
118,38,Freelancer,Decision Making,5,10,10,6,7,7,High
119,16,Freelancer,Coding,12,5,6,10,5,9,Medium
120,18,Student,Decision Making,11,2,10,4,9,9,Low
121,38,Professional,Learning,1,10,10,3,7,8,Medium
122,26,Professional,Writing,6,9,9,1,1,6,High
123,41,Professional,Research,11,4,7,3,8,9,Medium
124,33,Professional,Writing,8,9,9,2,10,10,Medium
125,19,Professional,Writing,5,6,6,6,9,9,Low
126,17,Freelancer,Decision Making,8,8,8,5,9,9,High
127,17,Student,Learning,14,9,10,4,10,10,Low
128,31,Professional,Learning,9,2,8,1,10,10,High
